Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: E:/vivado/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto fb25c3c9b9dc40948ac095e5ed445a2a --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot TOP_file_tb_func_impl xil_defaultlib.TOP_file_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.BUFGCE(CE_TYPE="ASYNC")
Compiling module unisims_ver.IBUFDS
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.xsdbm_v3_0_0_stat_reg
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.xsdbm_v3_0_0_stat_reg__parameter...
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg__parameteri...
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg__parameteri...
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.clk_x_pntrs_7
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.rd_fwft
Compiling module xil_defaultlib.rd_status_flags_as_17
Compiling module xil_defaultlib.rd_handshaking_flags__parameteri...
Compiling module xil_defaultlib.rd_bin_cntr_18
Compiling module xil_defaultlib.rd_logic__parameterized0
Compiling module xil_defaultlib.wr_status_flags_as_14
Compiling module xil_defaultlib.wr_handshaking_flags_15
Compiling module xil_defaultlib.wr_bin_cntr_16
Compiling module xil_defaultlib.wr_logic__parameterized0
Compiling module unisims_ver.RAM32M16
Compiling module xil_defaultlib.dmem_13
Compiling module xil_defaultlib.memory__parameterized0
Compiling module xil_defaultlib.synchronizer_ff_9
Compiling module xil_defaultlib.synchronizer_ff_10
Compiling module xil_defaultlib.synchronizer_ff_11
Compiling module xil_defaultlib.synchronizer_ff_12
Compiling module unisims_ver.FDPE(INIT=1'b0)
Compiling module xil_defaultlib.reset_blk_ramfifo_8
Compiling module xil_defaultlib.fifo_generator_ramfifo__paramete...
Compiling module xil_defaultlib.fifo_generator_top__parameterize...
Compiling module xil_defaultlib.fifo_generator_v13_1_4_synth__pa...
Compiling module xil_defaultlib.fifo_generator_v13_1_4__paramete...
Compiling module xil_defaultlib.xsdbm_v3_0_0_rdfifo
Compiling module xil_defaultlib.xsdbm_v3_0_0_rdreg
Compiling module xil_defaultlib.synchronizer_ff__parameterized0
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.clk_x_pntrs
Compiling module xil_defaultlib.rd_status_flags_as
Compiling module xil_defaultlib.rd_handshaking_flags
Compiling module xil_defaultlib.rd_bin_cntr
Compiling module xil_defaultlib.rd_logic
Compiling module xil_defaultlib.wr_status_flags_as
Compiling module xil_defaultlib.wr_handshaking_flags
Compiling module xil_defaultlib.wr_bin_cntr
Compiling module xil_defaultlib.wr_logic
Compiling module xil_defaultlib.dmem
Compiling module xil_defaultlib.memory
Compiling module xil_defaultlib.synchronizer_ff
Compiling module xil_defaultlib.synchronizer_ff_1
Compiling module xil_defaultlib.synchronizer_ff_2
Compiling module xil_defaultlib.synchronizer_ff_3
Compiling module xil_defaultlib.reset_blk_ramfifo
Compiling module xil_defaultlib.fifo_generator_ramfifo
Compiling module xil_defaultlib.fifo_generator_top
Compiling module xil_defaultlib.fifo_generator_v13_1_4_synth
Compiling module xil_defaultlib.fifo_generator_v13_1_4
Compiling module xil_defaultlib.xsdbm_v3_0_0_wrfifo
Compiling module xil_defaultlib.xsdbm_v3_0_0_wrreg
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg__parameteri...
Compiling module xil_defaultlib.xsdbm_v3_0_0_stat_reg__parameter...
Compiling module unisims_ver.FDRE(IS_R_INVERTED=1'b1)
Compiling module xil_defaultlib.xsdbm_v3_0_0_if_static_status
Compiling module xil_defaultlib.xsdbm_v3_0_0_if
Compiling module unisims_ver.CARRY8
Compiling module xil_defaultlib.xsdbm_v3_0_0_addr_ctl
Compiling module xil_defaultlib.xsdbm_v3_0_0_burst_wdlen_ctl
Compiling module xil_defaultlib.xsdbm_v3_0_0_bus_ctl_flg__parame...
Compiling module xil_defaultlib.xsdbm_v3_0_0_bus_ctl_flg
Compiling module xil_defaultlib.xsdbm_v3_0_0_bus_ctl_cnt
Compiling module xil_defaultlib.xsdbm_v3_0_0_bus_ctl
Compiling module xil_defaultlib.xsdbm_v3_0_0_bus_mstr2sl_if
Compiling module xil_defaultlib.xsdbm_v3_0_0_icon2xsdb
Compiling module unisims_ver.FDCE(IS_CLR_INVERTED=1'b1)
Compiling module xil_defaultlib.xsdbm_v3_0_0_cmd_decode
Compiling module xil_defaultlib.xsdbm_v3_0_0_stat
Compiling module xil_defaultlib.xsdbm_v3_0_0_sync
Compiling module xil_defaultlib.xsdbm_v3_0_0_icon
Compiling module unisims_ver.BSCANE2
Compiling module xil_defaultlib.ltlib_v1_0_0_bscan
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.xsdbm_v3_0_0_bscan_switch
Compiling module xil_defaultlib.xsdbm_v3_0_0_xsdbm_id
Compiling module xil_defaultlib.xsdbm_v3_0_0_xsdbm
Compiling module xil_defaultlib.dbg_hub
Compiling module xil_defaultlib.fifo_generator_0_xpm_cdc_gray
Compiling module xil_defaultlib.fifo_generator_0_xpm_cdc_gray__2
Compiling module xil_defaultlib.fifo_generator_0_clk_x_pntrs
Compiling module xil_defaultlib.fifo_generator_0_rd_dc_as
Compiling module xil_defaultlib.fifo_generator_0_compare_1
Compiling module xil_defaultlib.fifo_generator_0_compare_2
Compiling module xil_defaultlib.fifo_generator_0_rd_status_flags...
Compiling module xil_defaultlib.fifo_generator_0_rd_handshaking_...
Compiling module xil_defaultlib.fifo_generator_0_rd_bin_cntr
Compiling module xil_defaultlib.fifo_generator_0_rd_logic
Compiling module xil_defaultlib.fifo_generator_0_compare
Compiling module xil_defaultlib.fifo_generator_0_compare_0
Compiling module xil_defaultlib.fifo_generator_0_wr_status_flags...
Compiling module xil_defaultlib.fifo_generator_0_wr_bin_cntr
Compiling module xil_defaultlib.fifo_generator_0_wr_logic
Compiling module unisims_ver.RAMB18E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.fifo_generator_0_blk_mem_gen_pri...
Compiling module xil_defaultlib.fifo_generator_0_blk_mem_gen_pri...
Compiling module xil_defaultlib.fifo_generator_0_blk_mem_gen_gen...
Compiling module xil_defaultlib.fifo_generator_0_blk_mem_gen_top
Compiling module xil_defaultlib.fifo_generator_0_blk_mem_gen_v8_...
Compiling module xil_defaultlib.fifo_generator_0_blk_mem_gen_v8_...
Compiling module xil_defaultlib.fifo_generator_0_memory
Compiling module xil_defaultlib.fifo_generator_0_xpm_cdc_async_r...
Compiling module xil_defaultlib.fifo_generator_0_xpm_cdc_single
Compiling module xil_defaultlib.fifo_generator_0_xpm_cdc_single_...
Compiling module xil_defaultlib.fifo_generator_0_xpm_cdc_async_r...
Compiling module xil_defaultlib.fifo_generator_0_reset_blk_ramfi...
Compiling module xil_defaultlib.fifo_generator_0_fifo_generator_...
Compiling module xil_defaultlib.fifo_generator_0_fifo_generator_...
Compiling module xil_defaultlib.fifo_generator_0_fifo_generator_...
Compiling module xil_defaultlib.fifo_generator_0_fifo_generator_...
Compiling module xil_defaultlib.fifo_generator_0
Compiling module xil_defaultlib.fifio_gen
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.MMCME3_ADV(CLKFBOUT_MULT_F=4.5,C...
Compiling module xil_defaultlib.clk_wiz_0_clk_wiz_0_clk_wiz
Compiling module xil_defaultlib.clk_wiz_0
Compiling module unisims_ver.IDELAYCTRL(SIM_DEVICE="ULTRASCAL...
Compiling module unisims_ver.IBUFDS_GTE3_default
Compiling module unisims_ver.BUFG_GT
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_clocking
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_resets
Compiling module unisims_ver.SRL16E_default
Compiling module unisims_ver.FDSE(INIT=1'b0)
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__AUTO_NEG
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__TX
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__reset_sy...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__RX
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__SYNCHRON...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__sync_blo...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__GPCS_PMA...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gig_ethe...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gig_ethe...
Compiling module unisims_ver.GTHE3_CHANNEL(ALIGN_COMMA_ENABLE...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gig_ethe...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gtwizard...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gig_ethe...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gig_ethe...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gig_ethe...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gig_ethe...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gig_ethe...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0__gig_ethe...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_support
Compiling module unisims_ver.IDELAYE3_default
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_reset_syn...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_reset_syn...
Compiling module unisims_ver.RAM32X1D
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_reset_syn...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_sync_bloc...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_sync_bloc...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_sync_bloc...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_sync_bloc...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_sync_bloc...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_sync_bloc...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_sync_bloc...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_sync_bloc...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_tx_elasti...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_example_d...
Compiling module xil_defaultlib.BBT_SiTCP_RST
Compiling module unisims_ver.RAMB36E2(DOA_REG=0,READ_WIDTH_A=...
Compiling module xil_defaultlib.BMEM_DP_OR__parameterized0
Compiling module xil_defaultlib.GMII_RXBUF
Compiling module xil_defaultlib.GMII_RXCNT
Compiling module unisims_ver.RAMB18E2(DOA_REG=0,READ_WIDTH_A=...
Compiling module xil_defaultlib.BMEM_DP_OR_1
Compiling module xil_defaultlib.BMEM_DP_OR_2
Compiling module xil_defaultlib.GMII_TXBUF
Compiling module unisims_ver.RAMB18E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.BMEM_DP_OR
Compiling module xil_defaultlib.GMII_TXCNT
Compiling module xil_defaultlib.GMII
Compiling module xil_defaultlib.BMEM_DP_OR__parameterized1_0
Compiling module xil_defaultlib.ECIF_RX
Compiling module xil_defaultlib.ECIF_TX
Compiling module unisims_ver.RAM32X1S
Compiling module xil_defaultlib.DMEM_SP
Compiling module unisims_ver.FDSE(IS_S_INVERTED=1'b1)
Compiling module xil_defaultlib.TCP_MNGR
Compiling module xil_defaultlib.TCP_PRE
Compiling module unisims_ver.RAMB36E2(CASCADE_ORDER_B="FIRST"...
Compiling module unisims_ver.RAMB36E2(CASCADE_ORDER_B="MIDDLE...
Compiling module unisims_ver.RAMB36E2(CASCADE_ORDER_B="LAST",...
Compiling module xil_defaultlib.BMEM_DP_OR__parameterized2
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.MUXF8
Compiling module xil_defaultlib.TCP_TXCNT
Compiling module xil_defaultlib.TCP
Compiling module xil_defaultlib.BMEM_DP_OR__parameterized1
Compiling module xil_defaultlib.UDP_LOC
Compiling module xil_defaultlib.UDP_PRE
Compiling module xil_defaultlib.UDP
Compiling module xil_defaultlib.SiTCP
Compiling module xil_defaultlib.AT93C46IF
Compiling module xil_defaultlib.MII_MIF
Compiling module xil_defaultlib.SiTCP_INT_CNTRL
Compiling module xil_defaultlib.SiTCP_INT_DMAC
Compiling module xil_defaultlib.SiTCP_INT_REG
Compiling module xil_defaultlib.SiTCP_INT
Compiling module xil_defaultlib.SiTCP_XCKU_32K_BBT_V110
Compiling module xil_defaultlib.TIMER
Compiling module xil_defaultlib.WRAP_SiTCP_GMII_XCKU_32K
Compiling module unisims_ver.RAM64M8
Compiling module xil_defaultlib.ila_v6_2_9_ila_adv_trigger_seque...
Compiling module xil_defaultlib.ila_v6_2_9_ila_fsm_memory_read
Compiling module xil_defaultlib.ila_v6_2_9_generic_counter__1
Compiling module xil_defaultlib.ila_v6_2_9_generic_counter__2
Compiling module xil_defaultlib.ila_v6_2_9_generic_counter__3
Compiling module xil_defaultlib.ila_v6_2_9_generic_counter
Compiling module xil_defaultlib.ila_v6_2_9_ila_counter
Compiling module unisims_ver.RAMB36E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.blk_mem_gen_v8_4_3_blk_mem_gen_p...
Compiling module xil_defaultlib.blk_mem_gen_v8_4_3_blk_mem_gen_p...
Compiling module xil_defaultlib.blk_mem_gen_v8_4_3_blk_mem_gen_p...
Compiling module xil_defaultlib.blk_mem_gen_v8_4_3_blk_mem_gen_p...
Compiling module xil_defaultlib.blk_mem_gen_v8_4_3_blk_mem_gen_g...
Compiling module xil_defaultlib.blk_mem_gen_v8_4_3_blk_mem_gen_t...
Compiling module xil_defaultlib.blk_mem_gen_v8_4_3_synth
Compiling module xil_defaultlib.blk_mem_gen_v8_4_3
Compiling module xil_defaultlib.ila_v6_2_9_ila_trace_memory
Compiling module unisims_ver.SRLC32E_default
Compiling module xil_defaultlib.ltlib_v1_0_0_cfglut6__parameteri...
Compiling module xil_defaultlib.ltlib_v1_0_0_cfglut7
Compiling module xil_defaultlib.ltlib_v1_0_0_cfglut7_815
Compiling module xil_defaultlib.ltlib_v1_0_0_cfglut6
Compiling module unisims_ver.SRLC16E_default
Compiling module xil_defaultlib.ltlib_v1_0_0_cfglut4_822
Compiling module xil_defaultlib.ltlib_v1_0_0_cfglut5_823
Compiling module xil_defaultlib.ltlib_v1_0_0_cfglut6_824
Compiling module unisims_ver.CFGLUT5_default
Compiling module xil_defaultlib.ltlib_v1_0_0_all_typeA_slice__pa...
Compiling module xil_defaultlib.ltlib_v1_0_0_all_typeA_slice__pa...
Compiling module xil_defaultlib.ltlib_v1_0_0_all_typeA__paramete...
Compiling module xil_defaultlib.ltlib_v1_0_0_allx_typeA_nodelay_...
Compiling module xil_defaultlib.ltlib_v1_0_0_match_nodelay_825
Compiling module xil_defaultlib.ila_v6_2_9_ila_cap_sample_counte...
Compiling module xil_defaultlib.ltlib_v1_0_0_cfglut4
Compiling module xil_defaultlib.ltlib_v1_0_0_cfglut5
Compiling module xil_defaultlib.ltlib_v1_0_0_cfglut5_816
Compiling module xil_defaultlib.ltlib_v1_0_0_all_typeA_slice__pa...
Compiling module xil_defaultlib.ltlib_v1_0_0_all_typeA_slice__pa...
Compiling module xil_defaultlib.ltlib_v1_0_0_all_typeA__paramete...
Compiling module xil_defaultlib.ltlib_v1_0_0_allx_typeA_nodelay_...
Compiling module xil_defaultlib.ltlib_v1_0_0_match_nodelay
Compiling module xil_defaultlib.ltlib_v1_0_0_all_typeA_slice__pa...
Compiling module xil_defaultlib.ltlib_v1_0_0_all_typeA_slice__pa...
Compiling module xil_defaultlib.ltlib_v1_0_0_all_typeA__paramete...
Compiling module xil_defaultlib.ltlib_v1_0_0_allx_typeA_nodelay
Compiling module xil_defaultlib.ltlib_v1_0_0_match_nodelay_817
Compiling module xil_defaultlib.ila_v6_2_9_ila_cap_window_counte...
Compiling module xil_defaultlib.ila_v6_2_9_ila_cap_addrgen
Compiling module xil_defaultlib.ila_v6_2_9_ila_cap_ctrl_legacy
Compiling module xil_defaultlib.xsdbs_v1_0_2_reg_ctl_813
Compiling module xil_defaultlib.xsdbs_v1_0_2_reg_stream__paramet...
Compiling module xil_defaultlib.xsdbs_v1_0_2_reg_stat_812
Compiling module xil_defaultlib.xsdbs_v1_0_2_reg_stream
Compiling module xil_defaultlib.xsdbs_v1_0_2_reg_p2s__parameteri...
